coord_key,Latitude,Longitude,Temperature,Humidity,Rainfall,Soil_pH,Nitrogen,Phosphorus,Potassium,Organic_C,Soil_Type
34.5000_-1.5000,34.5,-1.5,15.23,55.01,386.2,7.3,11.2,5.6,12.56,12.1,Loamy
34.5000_-1.4200,34.5,-1.42,15.82,54.2,318.0,7.5,9.9,4.95,11.6,10.6,Loamy
34.5000_-1.3400,34.5,-1.34,16.15,54.26,318.0,7.5,10.4,5.2,12.4,9.4,Loamy
34.5000_-1.1800,34.5,-1.18,16.26,53.92,328.2,7.7,10.7,5.35,12.4,9.1,Loamy
34.5000_-1.1000,34.5,-1.1,16.26,53.92,328.2,7.7,10.2,5.1,12.32,7.7,Loamy
34.5000_-1.0200,34.5,-1.02,16.17,53.82,311.1,7.6,9.5,4.75,14.72,9.7,Loamy
34.5000_-0.9400,34.5,-0.94,16.29,53.8,347.9,7.6,9.7,4.85,14.16,9.3,Loamy
34.5000_-0.8600,34.5,-0.86,16.29,53.8,347.9,7.9,8.6,4.3,13.36,7.8,Loamy
34.5000_-0.7800,34.5,-0.78,16.18,54.02,327.6,7.9,7.5,3.75,13.12,8.5,Loamy
34.5000_-0.7000,34.5,-0.7,15.94,54.02,346.0,7.8,7.9,3.95,14.0,8.6,Loamy
34.5000_-0.6200,34.5,-0.62,15.91,54.11,323.4,7.7,7.8,3.9,12.72,8.4,Loamy
34.5000_-0.5400,34.5,-0.54,15.91,54.11,323.4,7.9,8.5,4.25,13.04,9.1,Loamy
34.5000_-0.4600,34.5,-0.46,15.99,54.0,336.1,7.9,9.6,4.8,11.36,9.1,Loamy
34.5000_-0.3800,34.5,-0.38,15.95,53.82,361.2,7.9,8.9,4.45,12.56,9.7,Loamy
34.5000_-0.3000,34.5,-0.3,15.95,53.82,361.2,7.8,11.4,5.7,12.88,9.0,Loamy
34.5000_-0.2200,34.5,-0.22,15.84,53.6,389.8,7.8,8.0,4.0,12.16,8.5,Loamy
34.5000_-0.1400,34.5,-0.14,16.08,54.51,399.9,7.8,7.4,3.7,12.72,8.0,Loamy
34.5000_-0.0600,34.5,-0.06,16.08,54.51,399.9,7.8,8.5,4.25,12.64,8.8,Loamy
34.5000_0.0200,34.5,0.02,16.22,54.71,354.0,7.9,8.1,4.05,12.08,8.4,Loamy
34.5000_0.1000,34.5,0.1,16.24,54.62,336.9,7.8,8.4,4.2,12.8,9.4,Loamy
34.5000_0.1800,34.5,0.18,16.28,54.29,330.6,7.9,8.5,4.25,12.8,8.4,Loamy
34.5000_0.2600,34.5,0.26,16.28,54.29,330.6,7.9,7.6,3.8,12.4,7.7,Loamy
34.5000_0.3400,34.5,0.34,16.43,53.92,313.4,7.8,7.5,3.75,12.8,8.2,Loamy
34.5000_0.4200,34.5,0.42,16.52,53.35,272.7,7.9,8.4,4.2,12.8,9.8,Loamy
34.5000_0.5000,34.5,0.5,16.52,53.35,272.7,7.8,8.1,4.05,12.08,7.8,Loamy
34.5000_0.5800,34.5,0.58,16.54,53.41,262.2,7.9,7.3,3.65,11.92,10.8,Loamy
34.5000_0.6600,34.5,0.66,16.67,52.95,259.9,8.0,8.3,4.15,13.2,10.0,Loamy
34.5000_0.7400,34.5,0.74,16.94,52.49,277.9,7.9,7.6,3.8,11.6,7.8,Loamy
34.5000_0.8200,34.5,0.82,16.94,52.49,277.9,7.9,8.2,4.1,11.28,6.9,Loamy
34.5000_0.9000,34.5,0.9,17.29,52.06,327.1,7.9,8.0,4.0,11.84,16.4,Loamy
34.5000_0.9800,34.5,0.98,17.23,52.51,346.8,7.9,8.1,4.05,13.92,18.5,Loamy
34.5000_1.0600,34.5,1.06,17.23,52.51,346.8,8.0,8.2,4.1,13.04,15.9,Loamy
